date, pm25, pm10
2022/7/9, 98, 
2022/7/10, 110, 
2022/7/11, 140, 
2022/7/12, 135, 
2022/7/13, 127, 
2022/7/14, 108, 44
2022/7/15, 88, 
2022/7/16, 69, 
2022/7/17, 98, 
2022/7/18, 147, 
2022/7/19, 132, 
2022/7/20, 144, 58
2022/7/21, 137, 56
2022/7/22, 131, 49
2022/7/23, 90, 
2022/7/24, 106, 41
2022/7/25, 97, 52
2022/7/26, 112, 62
2022/7/27, 141, 71
2022/7/28, 139, 38
2022/7/29, 103, 
2022/7/30, 112, 
2022/7/31, 139, 
2022/8/1, 87, 
2022/8/2, 148, 
2022/8/3, 138, 
2022/8/4, 89, 
2022/8/5, 71, 
2022/8/6, 105, 
2022/8/7, 130, 
2022/8/8, 95, 
2022/8/9, 89, 
2022/8/10, 120, 
2022/8/11, 120, 
2022/8/12, 103, 
2022/8/13, 102, 
2022/8/14, 105, 
2022/8/15, 97, 
2022/8/16, 114, 
2022/8/17, 103, 
2022/8/18, 97, 
2022/8/19, 98, 
2022/8/20, 119, 
2022/8/21, 119, 
2022/8/22, 115, 
2022/8/23, 148, 
2022/8/24, 144, 
2022/8/25, 126, 
2022/8/26, 158, 
2022/8/27, 145, 
2022/8/28, 122, 
2022/8/29, 125, 
2022/8/30, 123, 
2022/8/31, 148, 
2022/9/1, 110, 
2022/9/2, 128, 
2022/9/3, 97, 
2022/9/4, 57, 
2022/9/5, 132, 
2022/9/6, 105, 
2022/9/7, 110, 
2022/9/8, 128, 
2022/9/9, 138, 
2022/9/10, 125, 
2022/9/11, 113, 
2022/9/12, 102, 
2022/9/13, 135, 
2022/9/14, 135, 
2022/9/15, 134, 
2022/9/16, 133, 
2022/9/17, 135, 
2022/9/18, 158, 
2022/9/19, 138, 
2022/9/20, 137, 
2022/9/21, 126, 
2022/9/22, 141, 
2022/9/23, 138, 
2022/9/24, 102, 
2022/9/25, 126, 
2022/9/26, 121, 
2022/9/27, 102, 
2022/9/28, 134, 
2022/9/29, 129, 
2022/9/30, 132, 
2022/4/1, 138, 62
2022/4/2, 85, 33
2022/4/3, 51, 17
2022/4/4, 91, 52
2022/4/5, 125, 38
2022/4/6, 94, 43
2022/4/7, 102, 27
2022/4/8, 73, 43
2022/4/9, 102, 52
2022/4/10, 124, 44
2022/4/11, 113, 60
2022/4/12, 155, 71
2022/4/13, 153, 41
2022/4/14, 104, 51
2022/4/15, 132, 48
2022/4/16, 125, 56
2022/4/17, 128, 37
2022/4/18, 98, 44
2022/4/19, 108, 38
2022/4/20, 86, 31
2022/4/21, 82, 64
2022/4/22, 135, 46
2022/4/23, 115, 41
2022/4/24, 106, 49
2022/4/25, 115, 33
2022/4/26, 81, 24
2022/4/27, 66, 20
2022/4/28, 56, 
2022/4/29, 51, 
2022/4/30, 98, 
2022/5/1, 101, 
2022/5/2, 103, 
2022/5/3, 71, 
2022/5/4, 89, 
2022/5/5, 74, 
2022/5/6, 65, 
2022/5/7, 104, 
2022/5/8, 76, 
2022/5/9, 90, 
2022/5/10, 103, 
2022/5/11, 94, 34
2022/5/12, 90, 29
2022/5/13, 76, 49
2022/5/14, 117, 50
2022/5/15, 125, 44
2022/5/16, 113, 33
2022/5/17, 106, 
2022/5/18, 115, 
2022/5/19, 147, 20
2022/5/20, 109, 44
2022/5/21, 102, 
2022/5/22, 108, 
2022/5/23, 115, 
2022/5/24, 109, 
2022/5/25, 130, 
2022/5/26, 106, 
2022/5/27, 138, 
2022/5/28, 125, 
2022/5/29, 87, 
2022/5/30, 93, 25
2022/5/31, 117, 23
2022/6/2, 79, 32
2022/6/3, 99, 
2022/6/4, 122, 
2022/6/5, 126, 
2022/6/6, 117, 50
2022/6/7, 107, 39
2022/6/8, 100, 36
2022/6/9, 85, 51
2022/6/10, 100, 
2022/6/11, 102, 
2022/6/12, 125, 
2022/6/13, 105, 
2022/6/14, 123, 
2022/6/15, 152, 76
2022/6/16, 138, 
2022/6/17, 134, 
2022/6/18, 132, 
2022/6/19, 135, 
2022/6/20, 147, 64
2022/6/21, 131, 
2022/6/22, 136, 67
2022/6/23, 130, 
2022/6/24, 155, 
2022/6/25, 139, 
2022/6/26, 122, 50
2022/6/27, 117, 
2022/6/28, 106, 
2022/6/29, 93, 63
2022/6/30, 123, 
2022/1/27, 72, 
2022/1/28, 83, 
2022/1/29, 128, 
2022/1/30, 145, 
2022/1/31, 93, 
2022/2/1, 90, 
2022/2/2, 65, 
2022/2/3, 85, 
2022/2/4, 70, 
2022/2/5, 78, 
2022/2/6, 59, 
2022/2/7, 58, 
2022/2/8, 114, 
2022/2/9, 95, 
2022/2/10, 63, 
2022/2/11, 124, 
2022/2/15, 146, 
2022/2/16, 118, 
2022/2/17, 119, 
2022/2/18, 109, 
2022/2/19, 124, 
2022/2/20, 104, 
2022/2/21, 95, 
2022/2/22, 98, 
2022/2/23, 97, 
2022/2/24, 61, 
2022/2/25, 63, 19
2022/2/26, 66, 21
2022/2/27, 55, 14
2022/2/28, 74, 22
2022/3/1, 62, 19
2022/3/2, 71, 28
2022/3/3, 56, 19
2022/3/4, 68, 21
2022/3/5, 66, 24
2022/3/6, 66, 21
2022/3/7, 60, 18
2022/3/8, 75, 27
2022/3/11, 115, 60
2022/3/12, 54, 
2022/3/13, 72, 
2022/3/14, 115, 
2022/3/15, 96, 
2022/3/16, 108, 
2022/3/17, 123, 
2022/3/18, 120, 34
2022/3/19, 68, 21
2022/3/20, 62, 
2022/3/21, 49, 
2022/3/22, 71, 
2022/3/23, 52, 
2022/3/25, 129, 61
2022/3/26, 131, 54
2022/3/27, 129, 52
2022/3/28, 72, 27
2022/3/29, 107, 46
2022/3/30, 114, 
2022/3/31, 88, 37
2021/10/14, 22, 62
2021/10/15, 39, 72
2021/10/16, 32, 
2021/10/17, 36, 
2021/10/18, 13, 22
2021/10/19, 28, 37
2021/10/20, 20, 
2021/10/21, 28, 
2021/10/22, 39, 70
2021/10/23, 31, 
2021/10/24, 30, 55
2021/10/26, 28, 51
2021/10/27, 26, 34
2021/10/28, 24, 50
2021/10/29, 31, 50
2021/10/30, 25, 
2021/10/31, 33, 63
2021/11/1, 27, 57
2021/11/2, 26, 37
2021/11/3, 23, 44
2021/11/4, 27, 46
2021/11/5, 33, 39
2021/11/6, 28, 32
2021/11/7, 21, 28
2021/11/8, 29, 42
2021/11/9, 28, 35
2021/11/10, 14, 22
2021/11/11, 19, 
2021/11/12, 23, 10
2021/7/1, 24, 49
2021/7/2, 39, 49
2021/7/3, 24, 61
2021/7/4, 32, 68
2021/7/5, 34, 53
2021/7/6, 21, 62
2021/7/7, 30, 71
2021/7/8, 29, 66
2021/7/9, 29, 55
2021/7/10, 24, 49
2021/7/11, 20, 44
2021/7/12, 19, 63
2021/7/13, 21, 37
2021/7/14, 17, 88
2021/7/15, 35, 72
2021/7/16, 37, 57
2021/7/17, 30, 71
2021/7/18, 28, 72
2021/7/19, 30, 
2021/7/26, 38, 
2021/7/27, 27, 
2021/7/28, 37, 
2021/7/29, 25, 68
2021/7/30, 30, 
2021/7/31, 13, 37
2021/8/1, 22, 33
2021/8/2, 19, 
2021/8/3, 23, 37
2021/8/4, 23, 51
2021/8/5, 25, 46
2021/8/6, 29, 54
2021/8/7, 28, 55
2021/8/8, 28, 46
2021/8/9, 25, 33
2021/8/10, 16, 54
2021/8/11, 25, 51
2021/8/12, 31, 65
2021/8/13, 24, 68
2021/8/16, 16, 57
2021/8/17, 28, 53
2021/8/18, 24, 58
2021/8/19, 29, 52
2021/8/20, 31, 47
2021/8/21, 23, 53
2021/8/22, 32, 55
2021/8/23, 32, 64
2021/8/24, 33, 51
2021/8/25, 29, 52
2021/8/26, 29, 61
2021/8/27, 37, 66
2021/8/28, 36, 64
2021/8/29, 38, 71
2021/8/30, 37, 58
2021/8/31, 24, 58
2021/9/1, 43, 55
2021/9/2, 39, 55
2021/9/3, 25, 48
2021/9/4, 23, 56
2021/9/5, 34, 54
2021/9/6, 34, 41
2021/9/7, 20, 46
2021/9/8, 28, 43
2021/9/9, 30, 47
2021/9/10, 25, 55
2021/9/11, 30, 43
2021/9/12, 27, 36
2021/9/13, 29, 32
2021/9/14, 20, 39
2021/9/15, 34, 35
2021/9/16, 24, 37
2021/9/17, 31, 45
2021/9/18, 25, 45
2021/9/19, 22, 43
2021/9/20, 24, 52
2021/9/21, 25, 45
2021/9/22, 33, 49
2021/9/23, 28, 43
2021/9/24, 31, 44
2021/9/25, 38, 39
2021/9/26, 28, 43
2021/9/27, 29, 37
2021/9/28, 21, 47
2021/9/29, 29, 56
2021/9/30, 45, 51
2021/4/12, 21, 46
2021/4/13, 25, 40
2021/4/14, 24, 45
2021/4/15, 19, 46
2021/4/16, 29, 48
2021/4/17, 25, 51
2021/4/18, 25, 47
2021/4/19, 30, 49
2021/4/20, 38, 49
2021/4/23, 25, 64
2021/4/24, 31, 59
2021/4/26, 1, 50
2021/4/27, 33, 55
2021/4/28, 22, 42
2021/4/29, 29, 51
2021/4/30, 24, 
2021/5/1, 26, 
2021/5/2, 21, 
2021/5/3, 21, 44
2021/5/4, 27, 44
2021/5/5, 26, 44
2021/5/6, 20, 37
2021/5/7, 31, 48
2021/5/8, 18, 40
2021/5/9, 18, 24
2021/5/10, 26, 47
2021/5/11, 35, 55
2021/5/12, 25, 57
2021/5/13, 33, 55
2021/5/14, 26, 41
2021/5/15, 22, 40
2021/5/16, 25, 39
2021/5/17, 24, 34
2021/5/18, 18, 25
2021/5/19, 26, 42
2021/5/20, 13, 49
2021/5/21, 35, 49
2021/5/22, 22, 50
2021/5/23, 30, 59
2021/5/24, 32, 81
2021/5/25, 25, 37
2021/5/26, 28, 55
2021/5/27, 12, 46
2021/5/31, 2, 44
2021/6/1, 27, 58
2021/6/2, 31, 51
2021/6/3, 25, 58
2021/6/4, 32, 60
2021/6/5, 29, 51
2021/6/6, 24, 47
2021/6/7, 19, 51
2021/6/8, 19, 53
2021/6/9, 15, 67
2021/6/10, 32, 61
2021/6/11, 14, 50
2021/6/12, 29, 57
2021/6/13, 22, 45
2021/6/14, 25, 65
2021/6/15, 28, 45
2021/6/16, 31, 76
2021/6/17, 31, 67
2021/6/18, 32, 60
2021/6/19, 35, 65
2021/6/20, 40, 76
2021/6/21, 51, 88
2021/6/22, 28, 31
2021/6/23, 31, 63
2021/6/29, 6, 57
2021/6/30, 37, 60
2021/1/4, 93, 34
2021/1/5, 71, 29
2021/1/6, 83, 23
2021/1/7, 69, 33
2021/1/8, 65, 35
2021/1/9, 96, 25
2021/1/10, 60, 31
2021/1/11, 94, 30
2021/1/12, 69, 30
2021/1/13, 108, 27
2021/1/14, 49, 36
2021/1/15, 99, 62
2021/1/16, 120, 48
2021/1/17, 86, 27
2021/1/18, 62, 36
2021/1/19, 100, 33
2021/1/20, 82, 38
2021/1/21, 93, 37
2021/1/22, 93, 59
2021/1/23, 128, 28
2021/1/24, 51, 56
2021/1/27, 8, 22
2021/1/28, 15, 23
2021/1/29, 19, 27
2021/1/30, 14, 39
2021/1/31, 16, 52
2021/2/1, 32, 25
2021/2/2, 18, 20
2021/2/3, 17, 36
2021/2/4, 9, 27
2021/2/5, 1, 27
2021/2/6, 13, 27
2021/2/7, 11, 22
2021/2/8, 10, 33
2021/2/9, 15, 27
2021/2/10, 13, 21
2021/2/11, 15, 24
2021/2/12, 16, 22
2021/2/13, 15, 34
2021/2/14, 11, 34
2021/2/15, 18, 21
2021/2/16, 11, 35
2021/2/17, 21, 35
2021/2/18, 12, 
2021/2/19, 14, 24
2021/2/20, 11, 
2021/2/21, 14, 
2021/2/22, 23, 
2021/2/23, 19, 16
2021/2/24, 18, 28
2021/2/25, 16, 21
2021/2/26, 12, 46
2021/2/27, 21, 30
2021/2/28, 20, 21
2021/3/1, 21, 27
2021/3/2, 13, 30
2021/3/3, 22, 37
2021/3/4, 21, 38
2021/3/5, 24, 39
2021/3/6, 25, 54
2021/3/7, 31, 29
2021/3/8, 18, 28
2021/3/9, 17, 36
2021/3/10, 19, 18
2021/3/11, 4, 34
2021/3/12, 13, 25
2021/3/13, 9, 26
2021/3/17, 3, 69
2021/3/18, 34, 44
2021/3/19, 21, 40
2021/3/20, 20, 29
2021/3/21, 18, 29
2021/3/22, 16, 27
2021/3/23, 23, 19
2021/3/24, 19, 20
2021/3/25, 13, 40
2021/3/26, 25, 45
2021/3/27, 8, 45
2021/3/28, 35, 42
2020/10/10, 110, 53
2020/10/11, 109, 51
2020/10/12, 113, 64
2020/10/13, 123, 61
2020/10/14, 129, 63
2020/10/15, 98, 62
2020/10/16, 98, 55
2020/10/17, 98, 47
2020/10/18, 98, 50
2020/10/19, 98, 54
2020/10/20, 98, 52
2020/11/11, 180, 62
2020/11/20, 75, 47
2020/11/21, 104, 52
2020/11/22, 118, 
2020/11/23, 119, 45
2020/11/24, 77, 37
2020/11/26, 125, 44
2020/11/27, 102, 35
2020/11/28, 118, 47
2020/11/29, 90, 29
2020/11/30, 101, 18
2020/12/1, 90, 18
2020/12/2, 108, 31
2020/12/3, 82, 31
2020/12/4, 72, 31
2020/12/5, 66, 26
2020/12/6, 46, 25
2020/12/7, 54, 26
2020/12/8, 79, 34
2020/12/9, 95, 
2020/12/10, 69, 
2020/12/11, 59, 18
2020/12/12, 55, 25
2020/12/13, 59, 27
2020/12/14, 58, 19
2020/12/15, 76, 22
2020/12/16, 112, 19
2020/12/17, 94, 23
2020/12/18, 101, 24
2020/12/19, 71, 29
2020/12/20, 72, 23
2020/12/21, 79, 16
2020/12/23, 53, 30
2020/12/30, 89, 24
2020/12/31, 63, 24
2021/1/1, 91, 26
2021/1/2, 96, 27
2021/1/3, 71, 25
2020/8/7, 64, 57
2020/8/10, 33, 57
2020/8/11, 126, 60
2020/8/12, 134, 57
2020/8/13, 68, 33
2020/8/14, 103, 35
2020/8/15, 140, 62
2020/8/16, 115, 26
2020/8/17, 125, 41
2020/8/18, 96, 50
2020/8/19, 136, 61
2020/8/20, 105, 45
2020/8/21, 99, 42
2020/8/22, 140, 58
2020/8/23, 143, 63
2020/8/24, 104, 57
2020/8/25, 108, 53
2020/8/26, 108, 55
2020/8/27, 107, 53
2020/8/28, 142, 56
2020/8/29, 111, 56
2020/8/30, 112, 57
2020/8/31, 116, 63
2020/9/1, 135, 55
2020/9/2, 120, 61
2020/9/3, 109, 45
2020/9/4, 146, 47
2020/9/5, 106, 58
2020/9/6, 119, 57
2020/9/7, 77, 63
2020/9/8, 100, 
2020/9/9, 66, 
2020/9/10, 119, 
2020/9/11, 141, 
2020/9/12, 117, 57
2020/9/13, 125, 56
2020/9/14, 128, 62
2020/4/1, 70, 18
2020/4/2, 222, 20
2020/4/3, 58, 21
2020/4/4, 89, 39
2020/4/5, 94, 41
2020/4/6, 81, 17
2020/4/7, 62, 15
2020/4/8, 68, 29
2020/4/9, 64, 43
2020/4/10, 104, 36
2020/4/11, 110, 49
2020/4/12, 120, 34
2020/4/13, 45, 33
2020/4/14, 103, 29
2020/4/15, 69, 26
2020/4/16, 101, 32
2020/4/17, 172, 42
2020/4/19, 172, 44
2020/4/20, 151, 52
2020/4/22, 1, 44
2020/4/23, 150, 52
2020/4/24, 102, 43
2020/4/26, 175, 32
2020/6/1, 136, 32
2020/1/10, 64, 15
2020/1/11, 79, 30
2020/1/12, 63, 20
2020/1/16, 93, 37
2020/1/17, 125, 48
2020/1/18, 94, 26
2020/1/19, 128, 43
2020/1/20, 96, 44
2020/1/21, 62, 17
2020/1/22, 106, 30
2020/1/23, 75, 16
2020/1/24, 91, 33
2020/1/25, 70, 17
2020/1/26, 122, 39
2020/1/27, 71, 21
2020/1/28, 126, 44
2020/1/29, 104, 34
2020/1/30, 55, 16
2020/1/31, 80, 30
2020/2/1, 81, 23
2020/2/2, 100, 27
2020/2/3, 79, 24
2020/2/4, 41, 16
2020/2/6, 55, 43
2020/2/7, 87, 31
2020/2/8, 87, 19
2020/2/9, 63, 22
2020/2/10, 100, 28
2020/2/11, 113, 48
2020/2/12, 101, 46
2020/2/13, 84, 31
2020/2/14, 92, 37
2020/2/15, 126, 55
2020/2/16, 106, 34
2020/2/17, 76, 26
2020/2/18, 76, 24
2020/2/19, 73, 24
2020/2/20, 76, 19
2020/2/21, 90, 23
2020/2/22, 90, 21
2020/2/23, 82, 16
2020/2/24, 58, 17
2020/2/25, 77, 17
2020/2/26, 65, 32
2020/2/27, 90, 
2020/2/28, 79, 
2020/2/29, 131, 
2020/3/1, 85, 
2020/3/2, 93, 23
2020/3/3, 56, 33
2020/3/4, 93, 37
2020/3/5, 65, 23
2020/3/6, 92, 33
2020/3/7, 28, 17
2020/3/9, 126, 19
2020/3/12, 74, 31
2020/3/13, 89, 22
2020/3/14, 139, 53
2020/3/15, 128, 39
2020/3/16, 112, 31
2020/3/17, 108, 33
2020/3/18, 60, 31
2020/3/19, 112, 44
2020/3/20, 86, 40
2020/3/21, 99, 34
2020/3/22, 56, 15
2020/3/23, 100, 43
2020/3/24, 126, 40
2020/3/25, 76, 19
2020/3/26, 96, 29
2020/3/27, 91, 31
2020/3/28, 135, 44
2020/3/29, 106, 40
2020/3/30, 102, 42
2020/3/31, 107, 40
2019/10/1, 118, 73
2019/10/2, 148, 
2019/10/3, 134, 62
2019/10/4, 125, 53
2019/10/7, 124, 78
2019/10/8, 150, 
2019/12/5, 114, 
2019/12/6, 100, 
2019/12/7, 69, 
2019/12/8, 101, 
2019/12/9, 125, 
2019/12/10, 97, 
2019/12/11, 145, 
2019/12/12, 110, 
2019/12/13, 132, 
2019/12/14, 105, 
2019/12/15, 102, 
2019/12/16, 153, 
2019/12/17, 98, 
2019/12/20, 14, 51
2019/12/23, 31, 60
2019/12/24, 131, 23
2019/12/25, 91, 40
2019/12/26, 132, 40
2019/7/1, 120, 73
2019/7/2, 132, 68
2019/7/3, 119, 61
2019/7/4, 107, 65
2019/7/5, 118, 56
2019/7/6, 115, 57
2019/7/7, 112, 63
2019/7/8, 119, 67
2019/7/9, 114, 59
2019/7/10, 98, 66
2019/7/11, 130, 64
2019/7/12, 128, 64
2019/7/13, 103, 66
2019/7/14, 122, 62
2019/7/15, 90, 70
2019/7/19, 113, 
2019/7/20, 129, 56
2019/7/21, 110, 66
2019/7/22, 112, 63
2019/7/23, 134, 60
2019/7/24, 116, 71
2019/7/25, 127, 69
2019/7/26, 128, 55
2019/7/27, 127, 69
2019/7/28, 157, 64
2019/7/29, 139, 54
2019/8/7, 97, 62
2019/8/8, 133, 59
2019/8/9, 140, 66
2019/8/10, 120, 60
2019/8/11, 121, 61
2019/8/12, 122, 59
2019/8/13, 124, 56
2019/8/14, 111, 64
2019/8/15, 114, 70
2019/8/16, 147, 63
2019/8/17, 173, 56
2019/8/19, 92, 62
2019/8/20, 121, 58
2019/8/21, 129, 60
2019/8/22, 117, 69
2019/8/23, 119, 63
2019/8/24, 120, 61
2019/8/25, 110, 61
2019/8/26, 110, 60
2019/8/27, 117, 55
2019/8/28, 113, 68
2019/8/29, 135, 62
2019/8/30, 103, 64
2019/9/1, 127, 67
2019/9/2, 125, 60
2019/9/3, 117, 64
2019/9/4, 121, 59
2019/9/5, 121, 60
2019/9/6, 114, 60
2019/9/7, 124, 61
2019/9/8, 122, 59
2019/9/9, 119, 54
2019/9/10, 123, 69
2019/9/11, 127, 65
2019/9/12, 106, 72
2019/9/13, 116, 
2019/9/16, 119, 62
2019/9/17, 119, 58
2019/9/18, 113, 57
2019/9/19, 117, 61
2019/9/20, 113, 
2019/9/22, 158, 66
2019/9/23, 131, 62
2019/9/24, 60, 65
2019/9/25, 2, 62
2019/9/26, 111, 62
2019/9/27, 101, 53
2019/9/28, 34, 59
2019/9/29, 142, 58
2019/9/30, 131, 60
2019/1/1, 63, 
2019/1/2, 64, 
2019/1/3, 78, 
2019/1/4, 85, 
2019/1/5, 81, 
2019/1/6, 139, 
2019/1/7, 108, 
2019/1/8, 84, 
2019/1/9, 108, 
2019/1/11, 90, 
2019/1/12, 77, 
2019/1/13, 109, 
2019/1/14, 107, 
2019/1/15, 100, 
2019/1/16, 36, 
2019/1/19, 54, 
2019/1/20, 115, 
2019/1/21, 94, 
2019/1/22, 58, 
2019/1/23, 93, 
2019/1/24, 91, 
2019/1/25, 68, 
2019/1/26, 101, 
2019/1/27, 61, 
2019/1/28, 96, 
2019/2/4, 49, 
2019/2/5, 78, 
2019/2/6, 75, 
2019/2/7, 122, 
2019/2/8, 78, 
2019/2/9, 150, 
2019/2/12, 73, 
2019/2/13, 128, 
2019/2/14, 158, 
2019/2/18, 127, 
2019/2/21, 128, 
2019/2/26, 144, 
2019/2/27, 126, 22
2019/3/8, 171, 
2019/3/12, 42, 
2019/3/13, 89, 
2019/3/14, 117, 
2019/3/15, 119, 
2019/3/16, 99, 
2019/3/17, 76, 
2019/3/18, 79, 
2019/3/19, 60, 
2019/3/20, 85, 
2019/3/21, 68, 
2019/3/22, 82, 
2019/3/23, 82, 
2019/3/24, 110, 
2019/3/25, 92, 
2018/10/1, 120, 54
2018/10/2, 120, 63
2018/10/3, 121, 57
2018/10/4, 112, 62
2018/10/5, 119, 53
2018/10/6, 81, 
2018/10/8, 134, 61
2018/10/9, 142, 68
2018/10/10, 139, 70
2018/10/11, 155, 59
2018/10/12, 127, 65
2018/10/13, 131, 73
2018/10/14, 141, 64
2018/10/15, 150, 64
2018/10/16, 118, 68
2018/10/17, 139, 70
2018/10/29, 100, 42
2018/10/30, 97, 50
2018/10/31, 110, 82
2018/11/1, 138, 49
2018/11/2, 99, 
2018/11/3, 125, 45
2018/11/4, 100, 44
2018/11/5, 95, 51
2018/11/6, 101, 51
2018/11/7, 89, 50
2018/12/4, 117, 
2018/12/5, 121, 
2018/12/6, 122, 
2018/12/7, 106, 
2018/12/8, 117, 
2018/12/9, 92, 
2018/12/10, 128, 
2018/12/11, 138, 
2018/12/12, 89, 
2018/12/13, 102, 
2018/12/14, 102, 
2018/12/17, 100, 
2018/12/18, 98, 
2018/12/19, 106, 
2018/12/20, 88, 
2018/12/21, 63, 
2018/12/22, 98, 
2018/12/23, 64, 
2018/12/24, 58, 
2018/12/25, 58, 
2018/12/26, 50, 
2018/12/27, 83, 
2018/12/28, 66, 
2018/12/29, 77, 
2018/12/30, 73, 
2018/7/2, 147, 
2018/7/4, 158, 
2018/7/5, 115, 
2018/7/6, 95, 
2018/7/7, 143, 
2018/7/8, 143, 
2018/7/9, 131, 
2018/7/10, 125, 
2018/7/11, 142, 
2018/7/12, 129, 
2018/7/13, 130, 
2018/7/14, 149, 
2018/7/15, 88, 
2018/7/16, 103, 75
2018/7/17, 140, 73
2018/7/18, 140, 76
2018/7/19, 142, 70
2018/7/20, 136, 66
2018/7/21, 130, 80
2018/7/22, 134, 63
2018/7/23, 118, 57
2018/7/24, 106, 67
2018/7/25, 126, 71
2018/7/26, 132, 76
2018/7/27, 131, 78
2018/7/28, 140, 76
2018/7/29, 148, 84
2018/7/30, 148, 72
2018/7/31, 135, 72
2018/8/1, 135, 60
2018/8/2, 117, 59
2018/8/3, 118, 60
2018/8/4, 108, 59
2018/8/5, 108, 58
2018/8/6, 112, 69
2018/8/7, 131, 79
2018/8/8, 147, 70
2018/8/9, 148, 57
2018/8/10, 116, 65
2018/8/11, 146, 58
2018/8/13, 118, 65
2018/8/14, 119, 64
2018/8/15, 120, 58
2018/8/16, 110, 55
2018/8/17, 89, 54
2018/8/18, 103, 64
2018/8/19, 126, 60
2018/8/20, 138, 60
2018/8/21, 116, 58
2018/8/22, 116, 55
2018/8/23, 112, 66
2018/8/24, 131, 63
2018/8/25, 115, 77
2018/8/26, 121, 67
2018/8/27, 136, 62
2018/8/28, 155, 62
2018/8/31, 110, 48
2018/9/1, 107, 59
2018/9/2, 123, 51
2018/9/3, 105, 43
2018/9/4, 80, 55
2018/9/5, 109, 73
2018/9/6, 142, 71
2018/9/7, 123, 50
2018/9/8, 99, 64
2018/9/9, 143, 65
2018/9/10, 132, 53
2018/9/11, 124, 60
2018/9/12, 106, 62
2018/9/13, 105, 60
2018/9/14, 113, 54
2018/9/15, 114, 48
2018/9/16, 129, 54
2018/9/17, 125, 51
2018/9/18, 125, 45
2018/9/19, 87, 68
2018/9/20, 150, 49
2018/9/21, 101, 35
2018/9/22, 104, 51
2018/9/23, 138, 69
2018/9/24, 138, 
2018/9/26, 133, 65
2018/9/27, 121, 61
2018/9/28, 129, 56
2018/9/29, 111, 60
2018/9/30, 134, 59
2018/4/28, 94, 43
2018/4/30, 161, 69
2018/5/3, 146, 83
2018/5/4, 146, 82
2018/5/5, 130, 68
2018/5/6, 126, 62
2018/5/7, 118, 60
2018/5/8, 127, 66
2018/5/9, 139, 70
2018/5/10, 125, 64
2018/5/11, 158, 59
2018/5/13, 165, 76
2018/5/18, 106, 59
2018/5/19, 95, 54
2018/5/20, 137, 65
2018/5/21, 98, 50
2018/5/22, 96, 52
2018/5/23, 76, 41
2018/5/24, 59, 28
2018/5/25, 121, 62
2018/5/26, 132, 72
2018/6/22, 89, 49
2018/6/23, 105, 45
2018/6/24, 80, 46
2024/8/17, , 59
2024/8/25, , 56
2024/4/17, , 49
2024/6/2, , 34
2022/6/1, , 38
2022/1/3, , 35
2022/1/4, , 39
2022/1/5, , 68
2022/1/6, , 52
2022/1/7, , 34
2022/1/8, , 72
2022/1/9, , 192
2022/1/10, , 26
2022/1/11, , 22
2022/1/12, , 27
2022/1/15, , 32
2022/1/16, , 44
2022/1/17, , 250
2021/10/1, , 72
2021/10/2, , 72
2021/10/6, , 45
2021/10/7, , 37
2021/10/8, , 45
2021/10/9, , 42
2021/10/10, , 50
2021/10/11, , 50
2021/10/12, , 47
2021/10/13, , 48
2021/11/13, , 50
2021/11/14, , 25
2021/11/15, , 25
2021/11/16, , 17
2021/11/17, , 4
2021/11/18, , 4
2021/11/19, , 5
2021/11/20, , 28
2021/11/21, , 24
2021/11/22, , 17
2021/11/23, , 10
2021/11/24, , 31
2021/11/25, , 33
2021/11/26, , 31
2021/11/27, , 15
2021/11/28, , 13
2021/11/29, , 16
2021/11/30, , 31
2021/12/1, , 27
2021/12/2, , 20
2021/12/22, , 45
2021/12/23, , 42
2021/12/24, , 32
2021/12/25, , 41
2021/12/26, , 23
2021/12/27, , 27
2021/12/28, , 35
2021/12/29, , 22
2021/12/30, , 39
2021/12/31, , 49
2022/1/1, , 21
2022/1/2, , 21
2021/7/25, , 68
2021/8/14, , 49
2021/8/15, , 53
2021/4/1, , 29
2021/4/2, , 20
2021/4/3, , 41
2021/4/4, , 41
2021/4/5, , 46
2021/4/6, , 22
2021/4/7, , 21
2021/4/8, , 34
2021/4/9, , 31
2021/4/10, , 27
2021/4/11, , 45
2021/4/21, , 54
2021/4/22, , 47
2021/4/25, , 48
2021/5/28, , 56
2021/5/29, , 39
2021/5/30, , 46
2021/6/24, , 60
2021/6/25, , 63
2021/6/26, , 45
2021/6/27, , 55
2021/1/25, , 36
2021/1/26, , 22
2021/3/14, , 48
2021/3/15, , 47
2021/3/16, , 54
2021/3/29, , 39
2021/3/30, , 20
2021/3/31, , 16
2020/10/1, , 57
2020/10/2, , 57
2020/10/3, , 53
2020/10/4, , 57
2020/10/5, , 39
2020/10/6, , 45
2020/10/7, , 51
2020/10/8, , 53
2020/10/9, , 45
2020/10/21, , 55
2020/10/22, , 35
2020/10/23, , 27
2020/10/24, , 44
2020/10/25, , 41
2020/10/26, , 41
2020/10/27, , 41
2020/10/28, , 50
2020/10/29, , 50
2020/10/30, , 47
2020/10/31, , 38
2020/11/1, , 39
2020/11/2, , 25
2020/11/3, , 47
2020/11/4, , 50
2020/11/5, , 57
2020/11/6, , 68
2020/11/7, , 59
2020/11/8, , 61
2020/11/9, , 62
2020/11/10, , 64
2020/11/12, , 52
2020/11/13, , 46
2020/11/14, , 52
2020/11/15, , 48
